lr,hidden_sizes,dropout_rate,optimizer,scheduler,weight_decay,batch_size,best_val_loss,best_epoch
0.001,"[128, 64]",0.2,Adam,,0.0001,32,7823.62379663739,3
0.001,"[128, 64]",0.2,Adam,,0.0001,64,7650.973248495297,8
0.001,"[128, 64]",0.2,Adam,,0.001,32,7813.3149114679245,12
0.001,"[128, 64]",0.2,Adam,,0.001,64,7653.052164104236,8
0.001,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.0001,32,7959.539135023865,2
0.001,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.0001,64,7605.634924070872,14
0.001,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.001,32,7743.465184592405,15
0.001,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.001,64,7627.961784527367,8
0.001,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.0001,32,7829.875694055367,7
0.001,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.0001,64,7525.270539924566,20
0.001,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.001,32,7726.4453495326225,7
0.001,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.001,64,7540.975246913132,21
0.001,"[128, 64]",0.2,AdamW,,0.0001,32,7911.05852628502,2
0.001,"[128, 64]",0.2,AdamW,,0.0001,64,7599.819525448091,16
0.001,"[128, 64]",0.2,AdamW,,0.001,32,7853.860123122205,3
0.001,"[128, 64]",0.2,AdamW,,0.001,64,7573.261394368733,19
0.001,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.0001,32,7883.29414102813,6
0.001,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.0001,64,7635.354198910474,11
0.001,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.001,32,7826.133098010846,7
0.001,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.001,64,7651.077389683099,9
0.001,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.0001,32,7683.325161540488,14
0.001,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.0001,64,7544.254159708064,13
0.001,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.001,32,7727.22541338208,8
0.001,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.001,64,7541.775262730052,18
0.001,"[128, 64]",0.3,Adam,,0.0001,32,7834.054270774313,10
0.001,"[128, 64]",0.3,Adam,,0.0001,64,7743.994265377905,4
0.001,"[128, 64]",0.3,Adam,,0.001,32,7921.639208828261,5
0.001,"[128, 64]",0.3,Adam,,0.001,64,7650.751153801341,11
0.001,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.0001,32,7902.110780164711,6
0.001,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.0001,64,7661.7267057099325,15
0.001,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.001,32,7850.125517251274,7
0.001,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.001,64,7707.961057450916,9
0.001,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.0001,32,7865.547582453509,10
0.001,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.0001,64,7549.465537904173,16
0.001,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.001,32,7748.079903119182,13
0.001,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.001,64,7568.072068447036,16
0.001,"[128, 64]",0.3,AdamW,,0.0001,32,7924.077445745826,4
0.001,"[128, 64]",0.3,AdamW,,0.0001,64,7719.72526616061,6
0.001,"[128, 64]",0.3,AdamW,,0.001,32,7858.723357933218,6
0.001,"[128, 64]",0.3,AdamW,,0.001,64,7672.601495825471,19
0.001,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.0001,32,7844.516721394849,6
0.001,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.0001,64,7729.322019676219,7
0.001,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.001,32,7923.786354573485,6
0.001,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.001,64,7710.470730296748,9
0.001,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.0001,32,7710.491680465304,13
0.001,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.0001,64,7585.411582677839,14
0.001,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.001,32,7831.551244236823,5
0.001,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.001,64,7581.131496320293,17
0.001,"[64, 32]",0.2,Adam,,0.0001,32,7832.300666338208,4
0.001,"[64, 32]",0.2,Adam,,0.0001,64,7682.604920414246,13
0.001,"[64, 32]",0.2,Adam,,0.001,32,7906.857130791475,4
0.001,"[64, 32]",0.2,Adam,,0.001,64,7733.455267398455,8
0.001,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.0001,32,7874.128665083446,4
0.001,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.0001,64,7704.709961174635,9
0.001,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.001,32,7872.0001956168235,5
0.001,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.001,64,7645.736582669934,11
0.001,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.0001,32,7766.436012015802,21
0.001,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.0001,64,7621.347607222287,22
0.001,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.001,32,7752.089180700067,8
0.001,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.001,64,7595.877028316637,13
0.001,"[64, 32]",0.2,AdamW,,0.0001,32,7878.8984762320915,7
0.001,"[64, 32]",0.2,AdamW,,0.0001,64,7676.927257456481,9
0.001,"[64, 32]",0.2,AdamW,,0.001,32,8049.671270897939,7
0.001,"[64, 32]",0.2,AdamW,,0.001,64,7717.017632784676,7
0.001,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.0001,32,7997.408787307699,2
0.001,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.0001,64,7708.506461263798,10
0.001,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.001,32,7841.242649716133,24
0.001,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.001,64,7646.311487709122,13
0.001,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.0001,32,7890.728943061296,7
0.001,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.0001,64,7577.981546371641,17
0.001,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.001,32,7688.290148283046,15
0.001,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.001,64,7583.120058654615,26
0.001,"[64, 32]",0.3,Adam,,0.0001,32,7984.557366950523,4
0.001,"[64, 32]",0.3,Adam,,0.0001,64,7758.985515778663,16
0.001,"[64, 32]",0.3,Adam,,0.001,32,8114.337680977674,3
0.001,"[64, 32]",0.3,Adam,,0.001,64,7691.325380831314,21
0.001,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.0001,32,8119.066606925709,3
0.001,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.0001,64,7748.734339548279,11
0.001,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.001,32,8022.081476116369,2
0.001,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.001,64,7746.730815026755,13
0.001,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.0001,32,8035.490942954902,2
0.001,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.0001,64,7618.571120182676,23
0.001,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.001,32,7842.701135395693,11
0.001,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.001,64,7661.012630574575,15
0.001,"[64, 32]",0.3,AdamW,,0.0001,32,7873.414210195741,10
0.001,"[64, 32]",0.3,AdamW,,0.0001,64,7769.104894447936,9
0.001,"[64, 32]",0.3,AdamW,,0.001,32,7880.728733512776,19
0.001,"[64, 32]",0.3,AdamW,,0.001,64,7821.246527450619,8
0.001,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.0001,32,7951.93557904635,4
0.001,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.0001,64,7756.959083102311,4
0.001,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.001,32,8060.540990864127,3
0.001,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.001,64,7627.818102122772,27
0.001,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.0001,32,7837.2692219070605,18
0.001,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.0001,64,7679.280849676168,25
0.001,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.001,32,7930.678566324517,11
0.001,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.001,64,7672.160527880466,13
0.0005,"[128, 64]",0.2,Adam,,0.0001,32,7746.518455525441,4
0.0005,"[128, 64]",0.2,Adam,,0.0001,64,7569.326685134497,12
0.0005,"[128, 64]",0.2,Adam,,0.001,32,7746.072710214079,15
0.0005,"[128, 64]",0.2,Adam,,0.001,64,7625.656917654309,9
0.0005,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.0001,32,7750.015422071506,11
0.0005,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.0001,64,7537.026883075246,18
0.0005,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.001,32,7800.231266314906,3
0.0005,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.001,64,7522.702997045769,28
0.0005,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.0001,32,7723.56485030679,5
0.0005,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.0001,64,7528.110185706151,14
0.0005,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.001,32,7742.664125518694,10
0.0005,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.001,64,7524.854751514662,18
0.0005,"[128, 64]",0.2,AdamW,,0.0001,32,7810.421464321262,4
0.0005,"[128, 64]",0.2,AdamW,,0.0001,64,7582.638610674343,20
0.0005,"[128, 64]",0.2,AdamW,,0.001,32,7846.876147082509,3
0.0005,"[128, 64]",0.2,AdamW,,0.001,64,7622.3878360325125,9
0.0005,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.0001,32,7804.4740940208085,9
0.0005,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.0001,64,7616.385269576938,9
0.0005,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.001,32,7733.720479130991,9
0.0005,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.001,64,7548.956913690197,18
0.0005,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.0001,32,7816.326179898076,4
0.0005,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.0001,64,7532.820861053127,12
0.0005,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.001,32,7792.7591786362,8
0.0005,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.001,64,7496.641498230813,30
0.0005,"[128, 64]",0.3,Adam,,0.0001,32,7820.067591629852,3
0.0005,"[128, 64]",0.3,Adam,,0.0001,64,7642.26200339135,18
0.0005,"[128, 64]",0.3,Adam,,0.001,32,7821.712649754865,6
0.0005,"[128, 64]",0.3,Adam,,0.001,64,7659.080670567911,12
0.0005,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.0001,32,7792.106393182266,13
0.0005,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.0001,64,7661.715282390936,8
0.0005,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.001,32,7801.173083836482,11
0.0005,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.001,64,7748.024415090086,6
0.0005,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.0001,32,7767.070255627062,13
0.0005,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.0001,64,7626.481796154108,13
0.0005,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.001,32,7834.003294322476,6
0.0005,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.001,64,7584.418438099952,14
0.0005,"[128, 64]",0.3,AdamW,,0.0001,32,7902.030292447843,4
0.0005,"[128, 64]",0.3,AdamW,,0.0001,64,7675.29803405784,9
0.0005,"[128, 64]",0.3,AdamW,,0.001,32,7805.412208991568,8
0.0005,"[128, 64]",0.3,AdamW,,0.001,64,7669.825765800638,11
0.0005,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.0001,32,7809.237076721475,8
0.0005,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.0001,64,7637.137022737635,10
0.0005,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.001,32,7775.874679887168,8
0.0005,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.001,64,7563.675374701367,22
0.0005,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.0001,32,7729.810624635602,13
0.0005,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.0001,64,7572.118766978884,20
0.0005,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.001,32,7851.174780045195,6
0.0005,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.001,64,7541.754046890967,19
0.0005,"[64, 32]",0.2,Adam,,0.0001,32,7835.117760023549,3
0.0005,"[64, 32]",0.2,Adam,,0.0001,64,7678.012274397423,12
0.0005,"[64, 32]",0.2,Adam,,0.001,32,7824.298324884468,8
0.0005,"[64, 32]",0.2,Adam,,0.001,64,7669.409798788365,11
0.0005,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.0001,32,7935.088033597797,3
0.0005,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.0001,64,7713.368549348004,7
0.0005,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.001,32,7907.562354063012,8
0.0005,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.001,64,7691.647473624236,12
0.0005,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.0001,32,7789.16611356186,10
0.0005,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.0001,64,7645.801036941088,13
0.0005,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.001,32,7688.782218875365,18
0.0005,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.001,64,7582.42061472493,19
0.0005,"[64, 32]",0.2,AdamW,,0.0001,32,7819.902417953574,4
0.0005,"[64, 32]",0.2,AdamW,,0.0001,64,7639.847063945418,13
0.0005,"[64, 32]",0.2,AdamW,,0.001,32,7869.059838077725,9
0.0005,"[64, 32]",0.2,AdamW,,0.001,64,7701.218263319413,13
0.0005,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.0001,32,7891.847966660048,6
0.0005,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.0001,64,7699.802549607114,10
0.0005,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.001,32,7926.468829677446,8
0.0005,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.001,64,7642.492578318661,11
0.0005,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.0001,32,7808.702345516657,14
0.0005,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.0001,64,7587.551439201525,20
0.0005,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.001,32,7866.288720709053,10
0.0005,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.001,64,7573.0005090898685,18
0.0005,"[64, 32]",0.3,Adam,,0.0001,32,7965.732265780719,3
0.0005,"[64, 32]",0.3,Adam,,0.0001,64,7734.333752575289,10
0.0005,"[64, 32]",0.3,Adam,,0.001,32,8077.550146972479,2
0.0005,"[64, 32]",0.3,Adam,,0.001,64,7719.604479421719,11
0.0005,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.0001,32,7876.6117781286675,15
0.0005,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.0001,64,7642.152622502492,18
0.0005,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.001,32,7879.235908257271,5
0.0005,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.001,64,7791.4098777346435,10
0.0005,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.0001,32,7711.417360023802,14
0.0005,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.0001,64,7639.328357036847,21
0.0005,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.001,32,7719.560917537164,18
0.0005,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.001,64,7643.186609517597,27
0.0005,"[64, 32]",0.3,AdamW,,0.0001,32,7922.2714773399875,3
0.0005,"[64, 32]",0.3,AdamW,,0.0001,64,7738.638519238942,11
0.0005,"[64, 32]",0.3,AdamW,,0.001,32,7868.037745569365,5
0.0005,"[64, 32]",0.3,AdamW,,0.001,64,7733.368722970533,15
0.0005,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.0001,32,7889.989313440478,4
0.0005,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.0001,64,7776.873519861026,9
0.0005,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.001,32,7844.669577851029,5
0.0005,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.001,64,7712.977928557155,13
0.0005,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.0001,32,7969.581226136289,5
0.0005,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.0001,64,7633.818371725794,20
0.0005,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.001,32,7889.6897363633,8
0.0005,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.001,64,7636.269999434037,15
0.0001,"[128, 64]",0.2,Adam,,0.0001,32,7767.419267006234,7
0.0001,"[128, 64]",0.2,Adam,,0.0001,64,7530.146127486442,32
0.0001,"[128, 64]",0.2,Adam,,0.001,32,7644.440816079636,12
0.0001,"[128, 64]",0.2,Adam,,0.001,64,7572.914531612817,19
0.0001,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.0001,32,7647.746921727502,12
0.0001,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.0001,64,7573.123002510946,17
0.0001,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.001,32,7673.562856572377,12
0.0001,"[128, 64]",0.2,Adam,CosineAnnealingLR,0.001,64,7574.058145900311,24
0.0001,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.0001,32,7665.419561765355,19
0.0001,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.0001,64,7644.533444943676,15
0.0001,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.001,32,7688.246223996539,11
0.0001,"[128, 64]",0.2,Adam,ReduceLROnPlateau,0.001,64,7526.782618428508,36
0.0001,"[128, 64]",0.2,AdamW,,0.0001,32,7721.954009257603,10
0.0001,"[128, 64]",0.2,AdamW,,0.0001,64,7554.222515510227,25
0.0001,"[128, 64]",0.2,AdamW,,0.001,32,7672.917305166513,14
0.0001,"[128, 64]",0.2,AdamW,,0.001,64,7544.604002384632,30
0.0001,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.0001,32,7845.730974579259,5
0.0001,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.0001,64,7528.600558943604,29
0.0001,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.001,32,7671.9017006391905,14
0.0001,"[128, 64]",0.2,AdamW,CosineAnnealingLR,0.001,64,7533.6649150605235,31
0.0001,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.0001,32,7759.226336114877,16
0.0001,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.0001,64,7524.934522786642,24
0.0001,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.001,32,7601.234023802688,22
0.0001,"[128, 64]",0.2,AdamW,ReduceLROnPlateau,0.001,64,7584.397245223464,20
0.0001,"[128, 64]",0.3,Adam,,0.0001,32,7777.902990160942,9
0.0001,"[128, 64]",0.3,Adam,,0.0001,64,7601.93777825846,30
0.0001,"[128, 64]",0.3,Adam,,0.001,32,7733.093115070356,16
0.0001,"[128, 64]",0.3,Adam,,0.001,64,7620.260692547186,20
0.0001,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.0001,32,7643.303872881117,17
0.0001,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.0001,64,7679.167382452845,13
0.0001,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.001,32,7690.238519649975,15
0.0001,"[128, 64]",0.3,Adam,CosineAnnealingLR,0.001,64,7562.470350781535,31
0.0001,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.0001,32,7687.738980304968,14
0.0001,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.0001,64,7551.093540016732,36
0.0001,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.001,32,7663.2357903220045,16
0.0001,"[128, 64]",0.3,Adam,ReduceLROnPlateau,0.001,64,7600.8891518762775,31
0.0001,"[128, 64]",0.3,AdamW,,0.0001,32,7693.681668132689,18
0.0001,"[128, 64]",0.3,AdamW,,0.0001,64,7620.960231963334,20
0.0001,"[128, 64]",0.3,AdamW,,0.001,32,7738.634708534688,14
0.0001,"[128, 64]",0.3,AdamW,,0.001,64,7566.236256174211,29
0.0001,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.0001,32,7717.996784920221,16
0.0001,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.0001,64,7579.113159105583,35
0.0001,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.001,32,7669.271637267955,19
0.0001,"[128, 64]",0.3,AdamW,CosineAnnealingLR,0.001,64,7636.516931714058,18
0.0001,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.0001,32,7676.035956265303,19
0.0001,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.0001,64,7559.12137232464,41
0.0001,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.001,32,7697.594614575376,27
0.0001,"[128, 64]",0.3,AdamW,ReduceLROnPlateau,0.001,64,7563.611577808661,23
0.0001,"[64, 32]",0.2,Adam,,0.0001,32,7758.454857510168,13
0.0001,"[64, 32]",0.2,Adam,,0.0001,64,7590.215341259764,32
0.0001,"[64, 32]",0.2,Adam,,0.001,32,7792.750485573956,13
0.0001,"[64, 32]",0.2,Adam,,0.001,64,7632.013158911922,23
0.0001,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.0001,32,7712.6570600342675,14
0.0001,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.0001,64,7577.175292099254,40
0.0001,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.001,32,7679.374685420324,18
0.0001,"[64, 32]",0.2,Adam,CosineAnnealingLR,0.001,64,7621.944540901405,26
0.0001,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.0001,32,7700.422692978299,18
0.0001,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.0001,64,7592.482819412493,26
0.0001,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.001,32,7680.320021752417,14
0.0001,"[64, 32]",0.2,Adam,ReduceLROnPlateau,0.001,64,7625.152031106928,27
0.0001,"[64, 32]",0.2,AdamW,,0.0001,32,7720.136319058529,16
0.0001,"[64, 32]",0.2,AdamW,,0.0001,64,7606.306370942932,29
0.0001,"[64, 32]",0.2,AdamW,,0.001,32,7735.659589239845,15
0.0001,"[64, 32]",0.2,AdamW,,0.001,64,7592.624268635353,31
0.0001,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.0001,32,7707.377022012792,14
0.0001,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.0001,64,7642.040688595723,20
0.0001,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.001,32,7712.034559518894,21
0.0001,"[64, 32]",0.2,AdamW,CosineAnnealingLR,0.001,64,7608.823797696595,28
0.0001,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.0001,32,7701.185359320775,17
0.0001,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.0001,64,7660.855859904602,21
0.0001,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.001,32,7674.950631226381,22
0.0001,"[64, 32]",0.2,AdamW,ReduceLROnPlateau,0.001,64,7638.867773243839,22
0.0001,"[64, 32]",0.3,Adam,,0.0001,32,7827.994453287833,13
0.0001,"[64, 32]",0.3,Adam,,0.0001,64,7653.877262250566,32
0.0001,"[64, 32]",0.3,Adam,,0.001,32,7723.528620545493,17
0.0001,"[64, 32]",0.3,Adam,,0.001,64,7669.689019977696,25
0.0001,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.0001,32,7853.649628314202,10
0.0001,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.0001,64,7658.821088999391,28
0.0001,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.001,32,7768.712519310714,15
0.0001,"[64, 32]",0.3,Adam,CosineAnnealingLR,0.001,64,7637.8956682345,41
0.0001,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.0001,32,7747.739725462983,17
0.0001,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.0001,64,7649.055240202994,34
0.0001,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.001,32,7748.619437557861,15
0.0001,"[64, 32]",0.3,Adam,ReduceLROnPlateau,0.001,64,7679.410850127516,22
0.0001,"[64, 32]",0.3,AdamW,,0.0001,32,7790.575112670864,15
0.0001,"[64, 32]",0.3,AdamW,,0.0001,64,7656.586710284271,25
0.0001,"[64, 32]",0.3,AdamW,,0.001,32,7845.483668396226,12
0.0001,"[64, 32]",0.3,AdamW,,0.001,64,7643.619313911587,37
0.0001,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.0001,32,7766.578731018903,17
0.0001,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.0001,64,7695.651688782427,23
0.0001,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.001,32,7780.56154768458,16
0.0001,"[64, 32]",0.3,AdamW,CosineAnnealingLR,0.001,64,7671.535421703156,34
0.0001,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.0001,32,7774.354211360075,17
0.0001,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.0001,64,7630.843821239383,38
0.0001,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.001,32,7743.057181016722,21
0.0001,"[64, 32]",0.3,AdamW,ReduceLROnPlateau,0.001,64,7662.065362973449,20
